	Cloning repository...
14:59:38.510	Done in 7.9s using pnpm v10.11.1
14:59:38.573	Executing user command: pnpm --filter @workspace/qpctech run build
14:59:39.139	(node:3419) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
14:59:39.139	(Use `node --trace-deprecation ...` to show where the warning was created)
14:59:39.155	
14:59:39.159	> @workspace/qpctech@0.0.0 build /opt/buildhome/repo/artifacts/qpctech
14:59:39.159	> vite build --config vite.config.ts
14:59:39.160	
14:59:39.586	failed to load config from /opt/buildhome/repo/artifacts/qpctech/vite.config.ts
14:59:39.589	error during build:
14:59:39.589	Error: PORT environment variable is required but was not provided.
14:59:39.589	    at file:///opt/buildhome/repo/artifacts/qpctech/node_modules/.vite-temp/vite.config.ts.timestamp-1783018779396-590a2f46f6566.mjs:10:9
14:59:39.589	    at ModuleJob.run (node:internal/modules/esm/module_job:430:25)
14:59:39.589	    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:661:26)
14:59:39.589	    at async loadConfigFromBundledFile (file:///opt/buildhome/repo/node_modules/.pnpm/vite@7.3.3_@types+node@25.6.2_jiti@2.7.0_lightningcss@1.32.0_tsx@4.21.0_yaml@2.8.4/node_modules/vite/dist/node/chunks/config.js:35936:12)
14:59:39.590	    at async bundleAndLoadConfigFile (file:///opt/buildhome/repo/node_modules/.pnpm/vite@7.3.3_@types+node@25.6.2_jiti@2.7.0_lightningcss@1.32.0_tsx@4.21.0_yaml@2.8.4/node_modules/vite/dist/node/chunks/config.js:35824:17)
14:59:39.590	    at async loadConfigFromFile (file:///opt/buildhome/repo/node_modules/.pnpm/vite@7.3.3_@types+node@25.6.2_jiti@2.7.0_lightningcss@1.32.0_tsx@4.21.0_yaml@2.8.4/node_modules/vite/dist/node/chunks/config.js:35791:42)
14:59:39.590	    at async resolveConfig (file:///opt/buildhome/repo/node_modules/.pnpm/vite@7.3.3_@types+node@25.6.2_jiti@2.7.0_lightningcss@1.32.0_tsx@4.21.0_yaml@2.8.4/node_modules/vite/dist/node/chunks/config.js:35440:22)
14:59:39.590	    at async createBuilder (file:///opt/buildhome/repo/node_modules/.pnpm/vite@7.3.3_@types+node@25.6.2_jiti@2.7.0_lightningcss@1.32.0_tsx@4.21.0_yaml@2.8.4/node_modules/vite/dist/node/chunks/config.js:33895:19)
14:59:39.590	    at async CAC.<anonymous> (file:///opt/buildhome/repo/node_modules/.pnpm/vite@7.3.3_@types+node@25.6.2_jiti@2.7.0_lightningcss@1.32.0_tsx@4.21.0_yaml@2.8.4/node_modules/vite/dist/node/cli.js:629:10)
14:59:39.641	/opt/buildhome/repo/artifacts/qpctech:
14:59:39.641	 ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/qpctech@0.0.0 build: `vite build --config vite.config.ts`
14:59:39.641	Exit status 1
14:59:40.780	Failed: Error while executing user command. Exited with error code: 1
14:59:40.788	Failed: build command exited with code: 1
14:59:41.623	Failed: error occurred while running build command
